981,71,3,2,6940,0,
981,356,13,2,8276,0,
981,393,29,2,5459,0,2025-10-17 16:19:23
982,611,13,2,5998,0,2025-04-13 20:01:08
983,529,15,2,9361,0,2025-05-03 06:18:52
984,344,6,2,7156,0,2025-05-24 02:38:28
985,591,5,1,9106,0,2025-10-26 18:12:27
985,721,26,2,5215,0,2025-07-16 22:28:52
987,36,19,2,4912,0,2025-07-04 18:06:14
990,276,13,3,7400,0,2025-08-03 03:49:15
992,702,15,2,750,0,2025-06-18 16:41:39
993,493,9,2,3027,0,2025-07-05 05:04:45
995,258,13,3,7222,0,2025-06-16 07:53:40
997,352,14,2,5874,0,2025-08-31 00:25:55
997,759,28,2,1525,0,2025-08-04 17:49:53
998,428,21,1,5405,0,2025-03-18 15:30:46
999,195,18,2,1608,0,2025-10-17 12:04:32
999,597,13,2,9668,0,2025-11-28 13:17:54
1000,701,15,3,7154,0,2025-07-01 04:53:09
1000,775,30,2,7942,0,
1002,618,23,1,3683,0,
1003,232,9,3,2619,0,2025-06-05 02:38:20
1005,418,24,2,1896,0,2025-07-29 12:47:35
1006,410,29,3,7630,0,2025-07-26 20:46:46
1007,367,4,1,5819,0,2025-11-23 11:50:42
1009,84,22,3,7811,0,2025-06-03 18:20:34
1009,280,13,2,7133,0,2025-08-04 17:33:04
1009,450,29,1,4884,0,2025-12-02 00:39:55
1011,526,10,3,9927,0,2025-08-03 11:47:52
1012,468,8,1,584,0,2025-06-21 05:14:19
1013,599,17,2,7541,0,
1013,761,30,1,6742,0,2025-11-02 04:42:37
1015,259,3,2,2217,0,
1015,545,23,1,3724,0,2025-09-27 06:27:05
1016,664,30,1,9976,0,
1018,332,19,1,875,0,2025-04-04 06:38:31
1018,740,21,3,4562,0,2025-08-07 07:45:55
1019,23,3,1,3105,0,2025-05-03 22:18:37
1019,258,13,1,7222,0,2025-07-05 02:00:09
1019,652,27,1,1649,0,2025-07-23 02:03:44
1021,192,10,1,4115,0,
1022,514,23,2,3531,0,
1022,526,10,3,9927,0,2025-07-07 14:20:27
1022,601,24,1,5584,0,2025-11-27 08:55:38
1023,65,17,2,6796,0,
1024,434,20,1,2976,0,
1026,398,20,2,2112,0,2025-07-27 08:58:55
1027,614,26,2,2882,0,2025-07-06 01:12:59
1027,651,1,1,2760,0,
1030,522,23,2,905,0,2025-04-05 07:59:57
1031,313,6,1,1776,0,2025-02-01 21:24:57
1031,527,23,2,7576,0,2025-02-18 00:14:16
1032,76,29,3,8893,0,2025-12-06 16:14:33
1032,468,8,1,584,0,
1033,384,20,3,5428,0,2025-05-05 20:34:18
1033,652,27,3,1649,0,2025-07-23 11:23:33
1033,688,25,3,6923,0,2025-03-20 05:25:37
1035,430,25,1,4188,0,2025-08-24 02:56:20
1036,367,4,2,5819,0,
1037,654,23,2,9129,0,2025-10-02 05:49:46
1039,762,10,1,9771,0,2025-05-22 21:32:01
1040,36,19,2,4912,0,2025-10-30 03:22:45
1040,170,5,3,3272,0,
1040,335,11,3,9258,0,2025-01-07 01:04:39
1040,344,6,2,7156,0,2025-03-03 05:25:03
1041,432,25,3,2800,0,2025-04-03 18:13:41
1042,86,19,2,8085,0,
1042,141,18,3,3789,0,
1042,508,18,3,3799,0,2025-02-01 15:43:55
1043,38,14,3,9006,0,2025-09-02 20:12:02
1043,476,10,1,7567,0,2025-07-28 05:46:57
1044,32,5,1,3899,0,2025-04-16 08:02:52
1044,646,4,1,9534,0,2025-06-07 07:00:48
1046,764,22,1,721,0,2025-02-03 16:42:54
1047,62,18,3,2601,0,
1047,537,27,1,2807,0,2025-04-03 20:18:23
1048,352,14,1,5874,0,
1051,480,14,1,4480,0,2025-08-21 15:23:26
1054,423,22,3,868,0,2025-09-20 01:05:23
1055,111,25,1,6327,0,2025-07-19 23:06:23
1055,468,8,1,584,0,
1055,606,24,2,1013,0,2025-01-11 17:29:06
1055,740,21,2,4562,0,
1056,426,12,1,6757,0,2025-09-05 19:16:45
1057,159,17,1,2688,0,2025-01-11 11:56:49
1058,764,22,1,721,0,2025-06-01 14:40:52
1060,259,3,1,2217,0,2025-07-15 03:22:54
1061,76,29,3,8893,0,2025-04-24 12:01:54
1062,269,6,3,8912,0,
1062,765,22,3,2703,0,2025-11-27 15:07:44
1063,409,26,1,2582,0,2025-04-16 19:08:07
1063,477,16,1,8803,0,2025-07-05 02:58:06
1064,95,13,3,6251,0,
1065,382,15,1,1871,0,2025-09-06 21:08:28
1067,450,29,3,4884,0,2025-06-21 21:18:49
1067,528,18,3,4160,0,2025-03-02 20:10:35
1068,236,8,3,9654,0,2025-12-07 21:27:47
1068,628,5,2,7470,0,2025-06-21 09:38:55
1071,431,1,3,560,0,2025-05-27 14:51:10
1072,249,22,1,8850,0,2025-12-01 03:34:22
1072,532,4,2,1071,0,2025-08-04 08:11:22
1073,242,30,3,2860,0,2025-07-21 04:41:05
1073,366,5,1,9575,0,2025-02-18 15:37:46
1073,394,10,2,8229,0,2025-09-02 03:04:24
1073,406,22,2,2920,0,2025-01-17 20:41:43
1073,757,9,1,2457,0,
1075,792,6,2,3857,0,
1076,11,22,2,7882,0,
1078,726,7,2,4319,0,2025-09-30 21:02:19
1079,242,30,3,2860,0,2025-11-11 07:44:19
1079,657,13,3,6680,0,2025-04-27 02:30:19
1080,86,19,1,8085,0,
1080,618,23,3,3683,0,2025-03-12 03:10:07
1081,146,13,2,4648,0,2025-08-17 15:13:56
1081,495,30,2,947,0,2025-03-29 05:26:29
1083,111,25,3,6327,0,
1083,140,13,3,8465,0,
1083,398,20,2,2112,0,2025-11-01 02:18:23
1083,459,25,1,5632,0,2025-06-25 19:03:08
1084,146,13,3,4648,0,2025-06-23 12:04:43
1084,570,8,3,2001,0,2025-08-01 01:12:31
1084,650,15,1,8523,0,2025-07-19 18:17:58
1086,377,13,3,8197,0,2025-10-08 02:56:56
1086,522,23,3,905,0,
1086,694,13,2,6067,0,
1088,346,13,2,7953,0,2025-11-13 00:06:43
1089,419,6,2,8972,0,2025-11-04 09:38:35
1091,113,10,1,8985,0,
1092,306,23,1,3344,0,
1092,514,23,1,3531,0,2025-06-28 10:11:25
1092,650,15,3,8523,0,2025-01-02 00:10:20
1093,527,23,2,7576,0,2025-02-01 16:52:47
1094,294,15,2,6728,0,2025-03-22 22:02:57
1095,358,23,1,5442,0,
1095,775,23,1,3917,0,
1096,149,9,3,6377,0,2025-09-22 02:58:21
1096,512,10,2,5598,0,
1096,724,19,1,5197,0,2025-07-24 09:52:42
1099,713,23,1,517,0,2025-11-16 12:23:31
1102,498,30,1,8424,0,
1103,356,13,3,8276,0,2025-04-27 08:27:12
1104,618,23,1,3683,0,2025-07-03 16:11:23
1105,186,11,2,8136,0,2025-03-20 05:45:53
1106,361,1,1,3317,0,2025-01-27 15:07:57
1107,46,17,1,7614,0,2025-02-23 08:16:26
1107,394,10,1,8229,0,
1109,473,10,2,1162,0,2025-01-25 06:11:23
1110,2,30,2,7736,0,2025-07-20 17:11:12
1111,347,18,1,1067,0,2025-10-15 02:23:44
1112,582,2,2,9775,0,2025-05-10 03:41:56
1113,436,15,2,567,0,2025-06-27 12:52:11
1114,677,7,3,9756,0,2025-05-27 11:07:35
1116,116,11,2,3766,0,
1116,233,24,3,1507,0,2025-08-12 16:30:01
1116,593,23,2,3797,0,2025-08-31 13:16:16
1117,83,29,3,9760,0,2025-03-03 17:03:02
1119,554,8,3,615,0,2025-09-19 02:46:54
1120,519,23,3,8631,0,2025-02-06 17:03:53
1121,361,1,1,3317,0,2025-11-16 20:24:46
1121,703,2,3,6244,0,2025-06-28 20:03:07
1122,183,11,1,2624,0,2025-08-15 08:32:28
1123,415,7,2,8363,0,
1125,694,13,1,6067,0,2025-04-06 09:10:08
1127,41,30,2,6140,0,2025-02-10 03:22:24
1127,116,11,2,3766,0,
1127,700,15,3,9301,0,
1130,61,14,3,6053,0,2025-03-04 10:19:28
1130,433,9,2,6797,0,2025-11-01 18:29:38
1131,300,19,1,4576,0,
1131,709,13,3,7536,0,2025-11-09 21:20:32
1132,73,29,3,1159,0,2025-04-21 00:13:38
1132,582,2,2,9775,0,2025-10-14 19:54:03
1132,599,17,2,7541,0,2025-08-15 06:49:57
1133,141,18,2,3789,0,2025-07-31 20:27:05
1133,202,15,1,7678,0,2025-02-04 13:14:22
1133,295,6,3,8221,0,2025-02-12 05:13:15
1134,565,8,3,8401,0,
1134,654,23,1,9129,0,
1135,62,18,2,2601,0,2025-05-31 15:39:22
1136,144,20,1,4284,0,2025-03-12 08:58:42
1136,238,9,2,5045,0,2025-02-14 17:31:15
1136,459,25,2,5632,0,2025-09-22 22:01:26
1136,675,13,1,5145,0,2025-09-07 13:41:54
1136,793,27,3,8811,0,2025-08-05 00:03:23
1138,556,3,3,8271,0,2025-04-05 10:49:33
1140,569,6,3,9701,0,
1141,508,18,1,3799,0,2025-03-06 11:10:04
1142,126,20,1,3817,0,2025-05-27 03:20:26
1142,718,23,3,8296,0,2025-09-17 12:47:40
1143,431,1,2,560,0,2025-08-20 13:44:53
1144,341,2,2,7570,0,2025-08-09 13:57:17
1145,460,20,2,1456,0,
1145,732,25,2,2769,0,
1146,493,3,2,1298,0,2025-10-17 11:48:37
1146,578,17,2,1020,0,
1146,654,23,1,9129,0,2025-04-03 03:26:55
1148,30,13,1,8698,0,
1149,238,9,3,5045,0,2025-06-16 21:04:51
1150,313,6,2,1776,0,
1150,795,9,2,2476,0,2025-07-09 02:11:24
1151,144,23,2,3321,0,2025-05-25 22:25:36
1152,525,25,1,9282,0,
1152,657,13,1,6680,0,2025-09-16 00:47:18
1153,400,14,2,5704,0,2025-10-08 18:22:38
1153,428,21,1,5405,0,2025-08-12 22:09:13
1153,643,24,2,3597,0,
1154,174,20,1,2880,0,2025-01-07 06:38:14
1155,773,25,2,5024,0,2025-02-02 07:27:46
1156,796,29,3,8314,0,2025-09-28 15:16:31
1157,300,19,2,4576,0,
1158,49,26,3,7802,0,2025-11-23 14:30:33
1158,159,14,1,9034,0,2025-09-18 10:00:20
1158,175,1,1,592,0,2025-06-20 16:22:23
1158,596,3,2,7398,0,2025-07-07 00:43:13
1159,373,1,1,2333,0,2025-01-23 23:00:50
1159,420,8,1,8839,0,2025-11-09 06:24:43
1160,614,26,3,2882,0,
1161,789,30,1,7544,0,
1163,62,18,2,2601,0,2025-06-30 16:29:17
1164,588,9,1,6384,0,2025-08-03 13:32:22
1164,591,5,2,9106,0,
1165,477,16,3,8803,0,2025-09-23 10:25:33
1166,575,19,1,6174,0,2025-10-29 13:47:01
1167,637,14,3,8584,0,
1168,49,26,1,7802,0,2025-05-31 06:59:04
1168,556,3,1,8271,0,
1169,386,6,2,4659,0,2025-06-09 17:35:57
1169,574,21,1,8782,0,2025-06-27 09:39:59
1170,698,10,1,526,0,
1170,759,28,2,1525,0,
1171,721,26,2,5215,0,2025-02-06 13:57:06
1172,454,15,1,3052,0,
1172,653,18,2,9695,0,2025-07-14 17:54:23
1172,690,2,1,4562,0,2025-01-30 18:37:24
1174,726,7,2,4319,0,2025-12-04 23:55:22
1175,495,30,2,947,0,2025-09-03 09:41:35
1176,132,19,3,5010,0,2025-01-10 11:33:58
1176,148,8,1,6120,0,2025-03-15 00:29:30
1176,244,1,2,6888,0,
1176,337,1,3,720,0,
1177,580,8,3,8620,0,
1178,354,22,2,3770,0,2025-05-04 03:40:31
1179,757,9,2,2457,0,2025-03-17 03:06:48
1180,554,8,2,615,0,2025-01-18 00:02:04
1181,618,23,1,3683,0,2025-01-06 07:11:03
1182,698,10,3,526,0,
1183,447,2,1,2626,0,2025-09-14 17:15:54
1183,588,9,3,6384,0,2025-09-17 01:29:35
1183,643,24,1,3597,0,
1185,138,15,2,4100,0,
1185,574,21,2,8782,0,2025-02-16 20:42:35
1186,582,2,2,9775,0,2025-06-21 22:33:14
1187,336,19,1,4449,0,
1188,65,17,2,6796,0,2025-08-26 21:46:26
1188,495,30,1,947,0,2025-08-18 01:12:36
1189,116,11,2,3766,0,2025-07-06 01:40:17
1190,671,30,1,7537,0,2025-03-26 11:47:29
1190,773,25,3,5024,0,2025-11-14 09:54:52
1191,713,23,1,517,0,
1193,138,13,3,9756,0,2025-06-23 13:34:35
1193,495,30,3,947,0,2025-02-28 10:27:35
1193,533,12,2,3402,0,2025-06-28 01:58:37
1194,148,29,1,1760,0,
1194,241,6,3,8822,0,2025-05-01 22:12:02
1196,140,13,1,8465,0,
1196,339,25,2,2341,0,
1197,111,25,1,6327,0,2025-08-10 15:21:38
1197,271,7,1,2167,0,2025-02-04 04:14:46
1197,532,29,3,6496,0,2025-10-29 08:28:06
1198,336,19,2,4449,0,
1199,361,1,3,3317,0,2025-02-11 13:28:16
1200,324,17,2,2822,0,2025-11-14 10:27:23
1201,406,22,3,2920,0,2025-03-16 23:43:18
1201,773,25,1,5024,0,2025-04-24 17:42:52
1203,388,6,1,922,0,2025-09-10 04:13:46
1204,799,3,2,6533,0,2025-08-29 05:24:36
1205,465,13,1,7319,0,2025-10-04 00:54:40
1206,575,19,2,6174,0,2025-10-24 16:29:17
1207,489,30,1,4386,0,2025-02-24 02:54:47
1208,122,6,1,580,0,2025-08-18 06:36:10
1208,740,21,2,4562,0,
1210,339,28,1,5936,0,
1210,675,13,1,5145,0,2025-11-16 20:36:16
1211,775,30,3,7942,0,2025-03-12 20:03:32
1212,344,6,3,7156,0,2025-01-01 17:18:55
1212,493,3,3,1298,0,2025-09-19 12:05:35
1213,759,28,3,1525,0,2025-11-21 05:53:29
1214,87,29,1,1064,0,2025-09-26 13:19:23
1214,530,13,3,7935,0,
1215,15,18,1,4054,0,2025-01-27 04:22:59
1216,625,15,2,9357,0,2025-05-02 03:47:05
1216,799,3,3,6533,0,
1217,508,18,2,3799,0,2025-01-10 17:18:20
1218,366,15,3,4417,0,
1219,358,23,1,5442,0,
1220,459,25,1,5632,0,2025-10-16 17:18:08
1220,565,29,2,8727,0,2025-05-22 22:35:46
1220,724,19,3,5197,0,2025-03-28 03:17:18
1221,58,20,3,1828,0,2025-07-18 19:32:56
1221,546,20,2,4899,0,2025-08-25 18:59:43
1222,233,24,1,1507,0,2025-05-12 14:37:02
1223,556,3,3,8271,0,2025-10-02 20:45:03
1224,569,6,1,9701,0,2025-06-27 21:53:04
1225,430,25,3,4188,0,2025-08-12 01:40:54
1226,340,23,2,4743,0,
1227,528,18,3,4160,0,
1228,442,23,1,8688,0,2025-06-25 16:30:29
1229,130,22,2,4475,0,2025-10-11 21:22:00
1229,336,19,1,4449,0,2025-08-26 18:04:16
1230,205,9,2,5138,0,2025-03-16 14:51:39
1231,627,3,1,8750,0,2025-03-09 19:15:35
1232,718,23,2,8296,0,2025-08-15 18:06:53
1235,431,1,2,560,0,2025-11-29 18:14:00
1236,92,17,2,897,0,
1236,434,20,3,2976,0,2025-11-03 05:14:03
1236,518,24,2,2720,0,2025-01-26 18:50:42
1237,126,14,1,1272,0,
1238,116,11,1,3766,0,2025-09-15 23:37:03
1241,579,23,3,770,0,
1241,601,24,1,5584,0,
1242,578,17,2,1020,0,2025-06-09 06:41:55
1243,373,1,3,2333,0,
1243,757,9,3,2457,0,2025-05-13 18:58:39
1244,95,13,1,6251,0,
1244,522,23,3,905,0,2025-01-04 10:17:38
1246,235,10,2,4311,0,2025-03-10 22:20:23
1248,122,6,2,580,0,2025-10-24 19:18:11
1248,614,26,2,2882,0,2025-07-11 11:44:23
1249,15,18,3,4054,0,2025-08-17 08:38:18
1249,238,9,3,5045,0,2025-01-24 23:57:07
1249,346,13,3,7953,0,2025-10-03 22:28:46
1251,367,4,3,5819,0,2025-01-31 12:59:09
1251,661,3,2,2247,0,2025-03-23 06:09:51
1252,724,19,3,5197,0,2025-10-20 21:03:18
1254,246,3,1,5768,0,
1255,122,6,1,580,0,2025-08-10 12:06:32
1255,579,23,1,770,0,2025-03-26 14:46:58
1256,700,15,3,9301,0,
1257,300,19,3,4576,0,2025-06-29 09:59:43
1257,347,10,2,7041,0,2025-06-10 19:50:10
1257,677,7,3,9756,0,2025-03-28 06:35:34
1257,709,13,2,7536,0,2025-09-10 14:41:56
1258,38,14,3,9006,0,2025-05-24 18:22:51
1259,489,30,3,4386,0,
1260,625,15,3,9357,0,2025-08-12 23:16:45
1261,241,6,3,8822,0,2025-04-29 19:04:50
1261,529,15,1,9361,0,
1261,675,13,1,5145,0,
1261,763,18,2,9847,0,2025-07-29 23:34:15
1262,340,6,2,6433,0,
1265,522,23,3,905,0,2025-11-24 08:30:54
1266,195,18,1,1608,0,2025-04-14 13:26:19
1266,493,3,2,1298,0,2025-07-10 11:28:13
1267,374,8,1,7124,0,2025-02-18 10:10:03
1267,528,18,1,4160,0,2025-01-04 08:50:49
1268,152,29,2,8819,0,2025-10-13 05:33:44
1268,654,23,2,9129,0,
1269,377,16,3,4096,0,2025-07-17 04:20:55
1269,431,1,1,560,0,2025-06-27 16:19:42
1270,192,10,2,4115,0,2025-09-23 23:49:05
1273,614,26,3,2882,0,2025-06-12 08:52:29
1274,718,23,1,8296,0,
1275,92,17,3,897,0,2025-07-30 13:14:25
1275,195,18,1,1608,0,
1275,241,6,1,8822,0,2025-10-15 07:08:27
1275,366,15,2,4417,0,
1276,391,9,1,8216,0,2025-05-16 17:37:46
1278,420,8,2,8839,0,2025-08-28 16:13:23
1279,436,15,2,567,0,2025-01-28 22:41:13
1279,712,6,1,2271,0,2025-06-24 09:33:41
1280,79,22,2,8289,0,
1280,431,1,1,560,0,
1280,573,25,3,742,0,2025-01-31 12:25:43
1280,593,23,2,3797,0,2025-07-12 20:04:08
1281,95,13,2,6251,0,
1281,313,6,1,1776,0,2025-05-30 14:57:06
1281,332,28,3,6611,0,2025-11-18 04:05:49
1282,106,22,2,3084,0,2025-02-17 15:39:28
1282,112,15,2,1934,0,2025-01-17 04:52:44
1283,449,7,3,7138,0,
1283,757,9,1,2457,0,
1284,337,1,3,720,0,
1284,480,14,3,4480,0,
1285,272,8,3,1429,0,2025-10-30 09:49:51
1285,283,3,1,8047,0,2025-01-01 08:07:49
1285,565,8,1,8401,0,2025-04-17 07:27:19
1285,664,30,2,9976,0,2025-05-04 09:39:19
1286,165,14,1,9850,0,2025-06-19 09:20:11
1288,411,23,1,2191,0,
1288,480,14,1,4480,0,2025-01-19 15:20:00
1289,660,29,1,2317,0,2025-11-05 20:29:07
1290,29,26,3,1397,0,2025-02-16 08:25:04
1290,744,22,3,7715,0,2025-07-23 19:32:40
1292,637,14,1,8584,0,
1295,651,1,3,2760,0,
1296,579,1,3,2919,0,2025-07-31 05:01:08
1297,394,10,3,8229,0,2025-08-01 17:10:47
1298,524,29,1,4495,0,
1300,1,15,2,7690,0,
1300,136,26,3,3896,0,2025-01-13 13:23:12
1301,352,14,3,5874,0,
1301,366,15,3,4417,0,2025-04-28 12:33:12
1302,163,25,2,9989,0,2025-05-15 23:38:47
1302,420,8,3,8839,0,
1302,527,23,1,7576,0,2025-06-06 04:34:23
1303,332,28,1,6611,0,2025-08-25 13:35:25
1304,534,20,2,9538,0,2025-08-19 10:57:44
1305,321,20,2,8689,0,
1305,344,6,1,7156,0,2025-03-18 03:50:09
1306,32,5,3,3899,0,2025-06-15 21:56:55
1306,288,20,2,748,0,2025-04-13 21:28:09
1307,106,13,3,7823,0,2025-08-10 09:57:11
1307,276,13,3,7400,0,2025-02-19 14:03:53
1308,734,6,2,5516,0,2025-06-01 19:30:29
1309,232,9,1,2619,0,2025-10-03 13:51:48
1309,618,23,1,3683,0,
1310,235,10,3,4311,0,2025-10-29 01:06:38
1310,575,19,3,6174,0,2025-05-03 15:46:53
1312,773,25,3,5024,0,
1314,71,8,2,4213,0,
1314,87,29,2,1064,0,
1314,276,30,1,5215,0,2025-01-22 08:27:33
1315,185,30,3,8368,0,2025-04-26 03:33:16
1316,777,21,1,3249,0,
1317,213,13,3,1934,0,2025-12-01 04:46:39
1319,485,8,3,2042,0,2025-07-14 13:06:39
1322,703,2,1,6244,0,2025-06-11 19:57:53
1323,777,21,1,3249,0,
1324,197,15,1,7370,0,2025-09-14 18:38:07
1324,310,8,3,2253,0,2025-10-06 08:51:03
1325,432,25,1,2800,0,2025-08-22 02:14:52
1325,726,20,2,9089,0,2025-02-22 01:09:11
1326,12,22,1,1598,0,2025-06-15 03:42:03
1326,356,13,1,8276,0,
1326,773,25,1,5024,0,
1327,390,23,1,8017,0,2025-03-03 11:17:57
1328,605,17,3,8355,0,2025-09-21 17:12:39
1329,277,25,2,2325,0,2025-11-02 08:36:50
1330,230,15,1,6527,0,2025-06-09 15:44:30
1331,149,6,2,7915,0,2025-04-25 00:38:55
1332,130,22,3,4475,0,
1332,601,24,3,5584,0,
1332,646,4,1,9534,0,2025-06-30 11:43:02
1333,454,15,3,3052,0,2025-05-12 05:56:16
1333,475,1,1,1273,0,2025-07-30 14:52:37
1333,485,4,3,1179,0,
1336,637,14,2,8584,0,
1336,642,17,3,2448,0,2025-07-30 14:12:45
1337,277,25,2,2325,0,2025-10-19 00:55:39
1337,343,14,3,7611,0,
1337,652,27,3,1649,0,
1338,269,6,3,8912,0,
1339,400,14,3,5704,0,2025-01-31 20:27:21
1339,546,6,1,8375,0,2025-09-07 02:55:03
1339,765,22,1,2703,0,
1340,62,18,1,2601,0,2025-07-25 17:50:02
1341,556,3,3,8271,0,2025-01-25 05:42:34
1341,623,25,3,8386,0,
1346,53,27,2,5163,0,2025-01-04 00:22:28
1347,259,3,1,2217,0,2025-04-15 03:00:02
1348,582,2,2,9775,0,2025-11-18 13:22:52
1349,238,9,1,5045,0,2025-01-26 01:02:33
1349,732,13,3,598,0,
1351,358,23,1,5442,0,2025-05-24 11:38:10
1353,382,15,2,1871,0,2025-11-13 19:31:53
1353,398,20,2,2112,0,
1355,498,30,2,8424,0,2025-04-02 21:39:36
1356,530,7,3,846,0,2025-10-22 11:26:19
1356,623,7,1,3307,0,
1357,305,26,2,4640,0,2025-07-23 23:37:14
1357,430,25,3,4188,0,
1361,36,19,1,4912,0,2025-12-01 06:18:42
1361,152,29,1,8819,0,2025-04-21 13:05:27
1364,172,23,2,2389,0,
1364,270,11,2,6466,0,2025-02-24 21:39:25
1364,497,17,1,4956,0,2025-10-13 11:20:17
1364,761,30,2,6742,0,
1365,729,2,1,4524,0,2025-04-29 14:35:32
1366,197,15,1,7370,0,
1367,86,19,3,8085,0,2025-04-18 18:16:26
1367,405,3,3,5026,0,2025-10-01 17:23:41
1368,23,18,1,7692,0,2025-08-17 22:40:08
1369,45,15,3,5702,0,2025-01-18 18:09:53
1370,406,23,2,1626,0,
1372,382,15,3,1871,0,
1375,690,14,2,3244,0,
1376,305,26,3,4640,0,2025-11-13 19:26:29
1376,743,11,3,632,0,
1378,606,24,2,1013,0,2025-07-12 11:29:54
1379,194,23,3,4368,0,2025-07-23 17:45:22
1381,230,15,3,6527,0,2025-12-05 23:14:10
1383,537,27,3,2807,0,2025-11-03 16:18:27
1383,578,17,2,1020,0,2025-11-17 16:10:34
1384,596,21,3,9236,0,2025-02-11 13:35:02
1386,64,15,1,1603,0,
1386,465,13,2,7319,0,2025-03-29 05:12:47
1386,791,13,1,4239,0,
1388,628,5,3,7470,0,2025-07-07 04:24:25
1390,138,15,2,4100,0,2025-03-22 05:07:16
1390,225,29,3,4592,0,
1390,718,23,3,8296,0,
1391,25,13,2,7808,0,
1391,71,3,1,6940,0,
1391,545,23,3,3724,0,
1391,763,18,1,9847,0,
1392,112,15,1,1934,0,
1395,381,3,1,3278,0,
1397,202,15,1,7678,0,2025-02-18 03:01:24
1397,476,10,3,7567,0,2025-03-02 11:07:51
1398,393,29,3,5459,0,2025-08-11 09:40:04
1398,441,5,3,4239,0,2025-01-02 14:04:04
1399,437,29,3,6789,0,2025-03-08 00:28:16
1401,321,29,2,897,0,2025-08-27 19:33:54
1402,230,15,2,6527,0,2025-06-05 00:55:31
1403,45,15,3,5702,0,2025-02-17 23:08:13
1404,431,1,1,560,0,2025-01-22 10:49:31
1406,532,29,3,6496,0,2025-02-25 09:25:23
1408,603,16,1,4733,0,2025-04-09 22:34:55
1409,619,3,1,5148,0,2025-08-09 09:52:08
1409,623,7,3,3307,0,2025-01-01 02:31:57
1410,335,11,2,9258,0,2025-10-17 00:41:14
1410,571,15,1,880,0,2025-02-22 18:57:08
1411,92,17,2,897,0,2025-07-29 03:55:48
1413,534,20,2,9538,0,
1413,628,5,3,7470,0,2025-05-01 09:53:24
1414,38,14,1,9006,0,2025-02-01 13:27:23
1414,336,19,3,4449,0,2025-07-19 18:37:23
1415,205,9,2,5138,0,2025-07-29 04:24:57
1415,206,11,1,4329,0,
1415,239,21,1,3252,0,2025-04-10 20:08:36
1416,83,29,1,9760,0,2025-01-16 13:46:36
1416,244,1,3,6888,0,
1416,540,3,3,8069,0,
1418,624,8,1,9667,0,2025-08-22 12:55:47
1419,703,2,2,6244,0,
1420,506,15,2,8573,0,2025-01-15 00:29:39
1420,580,8,3,8620,0,
1423,270,11,1,6466,0,2025-11-08 15:19:29
1423,288,20,2,748,0,
1424,636,13,1,8283,0,2025-07-15 19:17:22
1424,764,22,2,721,0,2025-05-23 14:20:52
1428,508,18,3,3799,0,
1429,411,23,3,2191,0,
1433,426,12,1,6757,0,2025-06-09 14:05:39
1433,789,19,2,7203,0,
1435,76,29,2,8893,0,2025-06-07 20:17:01
1435,356,13,2,8276,0,2025-10-21 20:59:51
1436,476,10,3,7567,0,
1438,611,13,1,5998,0,2025-11-11 06:10:02
1438,642,17,1,2448,0,2025-10-05 07:50:46
1439,305,26,1,4640,0,2025-09-13 13:08:40
1439,441,5,3,4239,0,
1439,651,1,1,2760,0,2025-03-19 10:28:48
1439,713,23,3,517,0,2025-01-21 08:05:29
1440,23,18,3,7692,0,
1440,485,4,2,1179,0,2025-09-09 13:16:40
1440,795,19,1,8736,0,2025-09-19 14:09:42
1441,56,4,1,6646,0,2025-01-12 20:44:11
1441,346,13,2,7953,0,2025-03-08 11:39:26
1442,146,13,3,4648,0,
1442,524,29,2,4495,0,2025-07-25 10:31:42
1443,322,19,3,2378,0,2025-11-12 10:15:37
1443,465,13,1,7319,0,2025-08-02 17:06:48
1444,614,26,2,2882,0,2025-01-28 12:46:24
1446,185,30,2,8368,0,2025-05-01 22:35:25
1446,677,15,3,1263,0,2025-09-23 02:44:27
1446,740,21,3,4562,0,2025-06-10 21:13:39
1448,12,22,3,1598,0,2025-01-10 11:10:45
1448,71,8,2,4213,0,2025-07-05 17:23:33
1448,149,9,2,6377,0,2025-11-27 11:34:20
1448,519,23,2,8631,0,2025-02-23 05:09:03
1449,367,4,2,5819,0,2025-07-31 18:13:36
1449,403,8,3,4180,0,2025-05-20 18:36:02
1450,492,29,3,6156,0,
1450,643,24,2,3597,0,2025-08-15 23:34:35
1451,202,15,1,7678,0,2025-01-31 22:13:49
1452,389,2,1,6464,0,2025-07-27 17:28:49
1454,164,8,2,8533,0,2025-04-12 04:43:00
1454,449,7,3,7138,0,2025-03-04 05:14:42
1454,654,23,2,9129,0,
1457,335,11,2,9258,0,
1458,675,13,1,5145,0,
1459,111,25,3,6327,0,2025-06-21 17:01:36
1459,470,25,2,7475,0,
1459,625,15,3,9357,0,2025-05-03 17:42:11
1460,389,2,3,6464,0,2025-05-28 15:25:56
1461,80,25,3,2138,0,2025-02-14 11:49:12
1461,295,9,3,7067,0,2025-11-13 05:45:49
1462,344,6,2,7156,0,
1463,23,18,3,7692,0,2025-04-17 05:03:24
1463,336,19,1,4449,0,2025-08-20 20:22:22
1465,322,19,2,2378,0,2025-12-06 02:23:59
1465,761,30,2,6742,0,
1466,202,15,2,7678,0,2025-02-10 01:36:35
1466,214,7,2,6644,0,2025-02-26 03:28:05
1467,230,15,1,6527,0,2025-06-22 08:46:05
1467,506,15,1,8573,0,2025-04-09 11:16:26
