"971","98","-196.61","821","2025-10-14 23:54:36.441603"
"972","82","-15.60","822","2025-05-25 23:09:38.329823"
"973","108","-149.83","823","2025-01-09 23:16:41.918787"
"974","52","-80.70","824","2025-03-06 21:57:16.687591"
"975","92","-21.52","825","2025-04-24 10:50:37.097277"
"976","63","-102.27","826","2025-06-21 10:28:31.910489"
"977","9","-22.89","827","2025-11-28 12:17:08.246169"
"978","127","-75.90","828","2025-08-18 01:01:18.867945"
"979","13","-71.14","829","2025-07-08 14:25:31.421765"
"980","87","-12.76","830","2025-05-30 13:44:06.108562"
"981","48","-161.41","831","2025-05-12 04:34:05.166558"
"982","51","-151.60","832","2025-09-03 09:05:40.827852"
"983","10","-91.28","833","2025-10-22 12:39:59.677677"
"984","31","-92.36","834","2025-02-05 02:35:06.502216"
"985","83","-181.50","835","2025-07-21 14:22:49.920397"
"986","79","-162.13","836","2025-11-04 18:16:50.241771"
"987","47","-130.29","837","2025-02-28 00:54:24.473440"
"988","107","-101.06","838","2025-06-16 11:59:35.790945"
"989","15","-180.84","839","2025-09-24 21:52:46.813481"
"990","29","-10.20","840","2025-02-16 00:42:20.340744"
"991","128","-20.56","841","2025-07-14 11:14:57.865398"
"992","98","-49.16","842","2025-04-10 00:51:35.227360"
"993","105","-168.31","843","2025-05-06 11:37:19.203987"
"994","33","-54.87","844","2025-01-02 20:31:42.411741"
"995","114","-39.49","845","2025-09-11 17:47:12.804401"
"996","93","-54.03","846","2025-04-13 18:19:22.204799"
"997","135","-62.19","847","2025-04-27 00:28:30.946075"
"998","56","-152.19","848","2025-08-21 09:43:59.175779"
"999","103","-83.79","849","2025-04-24 17:43:43.920057"
"1000","58","-60.48","850","2025-03-09 10:09:37.302721"
"1001","21","-131.37","851","2025-11-20 01:47:37.298581"
"1002","29","-129.81","852","2025-02-28 23:24:27.875172"
"1003","43","-184.11","853","2025-10-28 23:25:52.366284"
"1004","8","-16.09","854","2025-07-02 04:30:03.786421"
"1005","30","-102.00","855","2025-09-23 02:23:59.156008"
"1006","136","-193.95","856","2025-10-28 06:08:43.816202"
"1007","47","-85.64","857","2025-08-03 14:20:53.820475"
"1008","107","-24.52","858","2025-07-03 10:40:19.847507"
"1009","4","-36.18","859","2025-05-05 18:44:12.345143"
"1010","36","-110.64","860","2025-02-09 21:51:39.568483"
"1011","132","-192.50","861","2025-09-08 16:05:12.176247"
"1012","114","-124.45","862","2025-05-13 15:04:56.150337"
"1013","70","-28.55","863","2025-02-15 16:31:02.787572"
"1014","16","-147.07","864","2025-07-09 10:08:46.968976"
"1015","69","-156.19","865","2025-01-16 01:28:20.769312"
"1016","87","-125.64","866","2025-01-26 13:20:07.353122"
"1017","27","-62.39","867","2025-11-21 08:21:14.435954"
"1018","69","-94.63","868","2025-01-25 03:55:22.275827"
"1019","96","-77.59","869","2025-11-17 16:34:12.674650"
"1020","15","-169.71","870","2025-04-28 22:56:32.059878"
"1021","28","-64.48","871","2025-07-01 10:44:54.904185"
"1022","73","-66.01","872","2025-09-05 04:50:54.026401"
"1023","88","-35.36","873","2025-06-07 06:10:35.983572"
"1024","62","-129.56","874","2025-09-27 01:08:54.356061"
"1025","49","-10.90","875","2025-09-27 07:14:46.147881"
"1026","97","-16.75","876","2025-10-16 22:51:46.918246"
"1027","137","-197.43","877","2025-01-09 00:28:41.179263"
"1028","44","-49.71","878","2025-09-12 09:46:03.960742"
"1029","101","-69.87","879","2025-05-26 05:20:43.188603"
"1030","137","-184.06","880","2025-06-08 22:54:28.572086"
"1031","12","-15.30","881","2025-07-08 05:50:05.768895"
"1032","112","-187.69","882","2025-04-03 09:35:34.619595"
"1033","29","-75.40","883","2025-09-28 09:02:54.282252"
"1034","52","-182.24","884","2025-12-03 14:31:33.189818"
"1035","77","-178.97","885","2025-03-10 11:53:35.431600"
"1036","22","-107.95","886","2025-11-25 13:36:48.242852"
"1037","129","-121.02","887","2025-09-07 12:50:29.873016"
"1038","142","-88.63","888","2025-05-04 03:52:44.827437"
"1039","46","-42.43","889","2025-06-29 07:45:07.123495"
"1040","32","-137.78","890","2025-02-01 05:37:01.648045"
"1041","76","-90.70","891","2025-05-20 02:16:41.878070"
"1042","125","-125.64","892","2025-12-01 17:51:54.992952"
"1043","64","-166.49","893","2025-06-30 02:13:22.316443"
"1044","149","-76.64","894","2025-04-12 21:21:19.692865"
"1045","62","-70.14","895","2025-04-27 20:53:03.549501"
"1046","123","-21.79","896","2025-12-02 09:26:56.912295"
"1047","92","-153.34","897","2025-11-22 17:02:15.166911"
"1048","69","-26.42","898","2025-01-08 17:19:23.280419"
"1049","27","-180.55","899","2025-08-18 14:06:23.184782"
"1050","119","-81.31","900","2025-03-01 06:07:40.489912"
"1051","90","-24.90","901","2025-02-14 20:30:04.437332"
"1052","34","-104.64","902","2025-08-26 22:03:33.839282"
"1053","118","-194.99","903","2025-07-09 15:45:24.795286"
"1054","124","-69.77","904","2025-04-01 14:13:05.945686"
"1055","80","-10.45","905","2025-07-20 05:43:01.658118"
"1056","37","-52.39","906","2025-08-03 12:07:53.464325"
"1057","12","-72.40","907","2025-03-25 09:14:19.723439"
"1058","17","-36.22","908","2025-04-19 11:00:46.947555"
"1059","46","-42.29","909","2025-08-12 10:29:15.566394"
"1060","29","-197.20","910","2025-04-07 14:07:48.701714"
"1061","60","-54.16","911","2025-11-22 17:01:36.442258"
"1062","28","-120.58","912","2025-05-17 23:58:22.824435"
"1063","150","-60.10","913","2025-08-22 16:34:58.006034"
"1064","139","-45.30","914","2025-10-14 12:56:57.155614"
"1065","145","-47.29","915","2025-06-06 12:29:29.397339"
"1066","104","-34.80","916","2025-05-02 21:28:21.303637"
"1067","106","-97.85","917","2025-10-15 01:23:38.169639"
"1068","95","-100.65","918","2025-01-29 18:17:20.995635"
"1069","63","-48.54","919","2025-09-26 15:33:48.423704"
"1070","28","-164.11","920","2025-08-16 19:25:34.369355"
"1071","138","-121.71","921","2025-03-08 12:05:12.360400"
"1072","38","-133.05","922","2025-07-10 15:49:59.585190"
"1073","92","-97.70","923","2025-09-05 06:33:24.830106"
"1074","131","-127.07","924","2025-10-19 02:31:56.330269"
"1075","111","-156.91","925","2025-08-05 01:26:14.622710"
"1076","48","-21.89","926","2025-08-03 22:35:45.738566"
"1077","47","-66.72","927","2025-11-22 14:14:37.896412"
"1078","6","-118.90","928","2025-02-07 09:55:56.746529"
"1079","39","-29.93","929","2025-01-20 07:11:04.799436"
"1080","132","-17.30","930","2025-06-14 03:41:37.962890"
"1081","64","-92.73","931","2025-06-14 01:35:18.344486"
"1082","144","-143.88","932","2025-02-11 10:15:38.083553"
"1083","123","-76.46","933","2025-07-10 17:21:26.494916"
"1084","127","-113.83","934","2025-05-16 07:19:06.383604"
"1085","86","-14.53","935","2025-04-03 22:07:55.787935"
"1086","24","-29.22","936","2025-12-02 04:59:07.830380"
"1087","11","-194.98","937","2025-01-27 21:19:32.825560"
"1088","104","-198.91","938","2025-05-24 18:50:25.656304"
"1089","132","-166.72","939","2025-07-12 15:15:55.268620"
"1090","88","-139.92","940","2025-09-27 22:43:18.620831"
"1091","88","-90.22","941","2025-10-15 08:44:07.097444"
"1092","17","-160.36","942","2025-01-31 07:35:02.638597"
"1093","33","-176.89","943","2025-03-10 13:27:42.143764"
"1094","25","-192.06","944","2025-07-17 11:18:47.714336"
"1095","72","-162.68","945","2025-07-11 09:00:36.519531"
"1096","66","-173.05","946","2025-05-23 22:46:47.266317"
"1097","5","-17.17","947","2025-01-31 05:21:01.748263"
"1098","83","-92.60","948","2025-07-06 22:48:26.082278"
"1099","63","-175.35","949","2025-09-28 05:59:16.265099"
"1100","93","-11.47","950","2025-01-10 18:59:40.904359"
"1101","97","-73.32","951","2025-02-06 03:20:10.547168"
"1102","5","-90.43","952","2025-03-29 22:27:14.606303"
"1103","149","-57.88","953","2025-11-04 16:16:19.691478"
"1104","79","-53.08","954","2025-12-01 04:00:08.737098"
"1105","6","-140.12","955","2025-02-26 13:29:39.828711"
"1106","31","-24.59","956","2025-12-07 03:36:12.063121"
"1107","7","-173.32","957","2025-02-21 06:45:57.242034"
"1108","37","-90.80","958","2025-01-07 12:08:22.886586"
"1109","33","-149.67","959","2025-12-07 13:53:21.020794"
"1110","143","-10.09","960","2025-01-27 04:47:23.734402"
"1111","51","-148.11","961","2025-05-14 05:12:36.383640"
"1112","93","-26.56","962","2025-08-15 08:42:29.101943"
"1113","145","-144.14","963","2025-09-09 21:29:14.045034"
"1114","58","-196.77","964","2025-09-16 13:41:10.595726"
"1115","111","-64.70","965","2025-03-19 16:26:33.842654"
"1116","74","-143.09","966","2025-07-14 10:48:24.352218"
"1117","17","-166.55","967","2025-09-19 14:21:00.699065"
"1118","71","-98.19","968","2025-11-10 10:28:51.394186"
"1119","98","-145.11","969","2025-09-17 02:44:25.683652"
"1120","42","-79.41","970","2025-04-06 10:03:20.777141"
"1121","116","-137.57","971","2025-04-29 16:31:22.481836"
"1122","41","-124.23","972","2025-10-19 10:47:39.945374"
"1123","43","-36.81","973","2025-07-22 23:31:53.121590"
"1124","13","-111.42","974","2025-03-15 14:36:26.888853"
"1125","95","-97.28","975","2025-06-03 22:03:42.222319"
"1126","58","-199.69","976","2025-09-09 16:44:32.238178"
"1127","128","-60.31","977","2025-02-12 18:21:53.097623"
"1128","80","-85.31","978","2025-03-26 01:48:05.169566"
"1129","96","-82.83","979","2025-04-24 17:22:29.564813"
"1130","138","-70.03","980","2025-06-28 16:27:08.946495"
"1131","128","-48.10","981","2025-08-20 22:42:06.943439"
"1132","130","-33.97","982","2025-03-10 03:33:37.370830"
"1133","63","-10.18","983","2025-04-16 11:05:04.229387"
"1134","55","-74.18","984","2025-01-22 20:00:12.520972"
"1135","26","-93.22","985","2025-07-04 07:42:40.832087"
"1136","28","-173.82","986","2025-10-05 17:16:59.297805"
"1137","144","-159.09","987","2025-10-26 02:21:49.290122"
"1138","112","-13.31","988","2025-07-07 02:01:02.594664"
"1139","116","-87.88","989","2025-03-05 05:16:26.125991"
"1140","4","-39.64","990","2025-08-21 11:36:56.504640"
"1141","135","-25.84","991","2025-10-05 11:45:58.662475"
"1142","82","-107.25","992","2025-06-02 21:10:32.103872"
"1143","134","-110.38","993","2025-08-09 15:44:27.083048"
"1144","33","-139.66","994","2025-09-22 13:29:08.925491"
"1145","77","-71.59","995","2025-11-08 06:57:29.035058"
"1146","76","-21.13","996","2025-11-16 14:52:14.125161"
"1147","103","-42.69","997","2025-05-08 15:53:16.764769"
"1148","134","-179.18","998","2025-02-02 06:51:02.969172"
"1149","118","-77.82","999","2025-01-13 12:40:07.060983"
"1150","146","-127.47","1000","2025-11-20 19:29:51.264544"
"1151","101","-116.06","1001","2025-02-04 16:16:03.741683"
"1152","143","-180.79","1002","2025-12-05 20:05:06.100066"
"1153","79","-14.00","1003","2025-01-11 00:06:18.094181"
"1154","31","-114.05","1004","2025-09-27 13:16:54.935693"
"1155","147","-126.44","1005","2025-02-25 00:56:05.777104"
"1156","66","-53.33","1006","2025-11-03 01:27:14.160325"
"1157","132","-42.10","1007","2025-09-28 06:03:40.918258"
"1158","116","-74.84","1008","2025-11-06 05:21:49.026143"
"1159","27","-120.63","1009","2025-07-22 22:13:36.495460"
"1160","80","-152.90","1010","2025-08-28 19:31:33.506585"
"1161","20","-77.84","1011","2025-05-19 16:25:34.676178"
"1162","112","-134.00","1012","2025-11-18 10:13:07.002713"
"1163","2","-70.79","1013","2025-05-17 07:32:05.519467"
"1164","85","-177.97","1014","2025-09-18 22:33:19.116461"
"1165","27","-32.79","1015","2025-01-24 04:14:48.040017"
"1166","51","-32.64","1016","2025-09-12 05:43:20.720268"
"1167","2","-60.81","1017","2025-10-23 09:38:16.844996"
"1168","5","-137.78","1018","2025-09-05 06:48:24.105930"
"1169","119","-139.20","1019","2025-11-09 00:13:31.525102"
"1170","133","-88.08","1020","2025-05-09 20:00:53.210143"
"1171","6","-143.88","1021","2025-08-05 17:02:34.203563"
"1172","61","-68.87","1022","2025-11-14 14:37:10.159918"
"1173","132","-115.50","1023","2025-01-15 03:29:23.847769"
"1174","68","-146.31","1024","2025-01-03 10:54:00.727364"
"1175","103","-197.16","1025","2025-02-18 23:59:55.064261"
"1176","115","-37.14","1026","2025-10-19 12:33:14.068979"
"1177","79","-105.79","1027","2025-08-04 15:11:14.021996"
"1178","4","-198.11","1028","2025-10-14 04:27:53.808211"
"1179","76","-110.09","1029","2025-09-11 16:09:16.166149"
"1180","88","-57.06","1030","2025-01-05 13:05:34.338996"
"1181","24","-97.33","1031","2025-04-28 10:21:08.465555"
"1182","99","-127.03","1032","2025-06-13 17:39:34.350601"
"1183","68","-125.63","1033","2025-07-19 22:34:43.310139"
"1184","72","-117.97","1034","2025-10-01 05:09:41.358124"
"1185","57","-76.93","1035","2025-09-11 02:29:32.444441"
"1186","47","-13.74","1036","2025-11-23 23:47:28.593032"
"1187","117","-46.47","1037","2025-04-09 20:57:41.958017"
"1188","67","-177.40","1038","2025-06-01 17:38:39.583178"
"1189","25","-23.22","1039","2025-01-24 17:38:56.792884"
"1190","45","-144.11","1040","2025-05-17 00:21:08.558769"
"1191","14","-124.78","1041","2025-10-30 08:06:42.488500"
"1192","93","-14.69","1042","2025-11-07 02:40:43.621425"
"1193","93","-89.36","1043","2025-05-08 19:26:44.702837"
"1194","99","-191.20","1044","2025-04-03 09:03:05.153350"
"1195","88","-33.27","1045","2025-01-18 18:11:04.134703"
"1196","73","-26.17","1046","2025-11-24 11:50:19.391643"
"1197","12","-165.50","1047","2025-07-03 10:08:35.314902"
"1198","130","-153.05","1048","2025-09-18 12:18:35.764241"
"1199","82","-33.59","1049","2025-02-28 05:29:26.675157"
"1200","82","-10.80","1050","2025-11-07 05:20:48.931158"
"1201","90","-143.38","1051","2025-11-21 02:41:08.359932"
"1202","115","-148.11","1052","2025-08-15 22:44:31.213209"
"1203","45","-30.10","1053","2025-12-06 02:59:52.083106"
"1204","76","-12.56","1054","2025-10-06 01:59:09.634226"
"1205","68","-59.90","1055","2025-09-20 04:21:32.300356"
"1206","1","-172.48","1056","2025-01-09 04:08:03.306228"
"1207","41","-132.11","1057","2025-03-08 05:20:56.094684"
"1208","89","-15.29","1058","2025-05-10 06:29:45.646628"
"1209","30","-54.74","1059","2025-10-27 00:03:41.620430"
"1210","13","-139.64","1060","2025-10-20 13:46:56.192258"
"1211","114","-103.23","1061","2025-03-26 05:05:11.460943"
"1212","10","-117.66","1062","2025-03-01 05:54:04.883980"
"1213","7","-153.77","1063","2025-10-30 16:39:48.870347"
"1214","4","-78.45","1064","2025-11-02 16:32:01.470299"
"1215","65","-195.42","1065","2025-06-26 18:42:21.884292"
"1216","46","-124.56","1066","2025-07-01 13:51:49.846105"
"1217","27","-188.90","1067","2025-03-24 21:15:57.113246"
"1218","103","-20.70","1068","2025-01-24 18:32:44.827598"
"1219","15","-43.31","1069","2025-08-16 14:14:55.041251"
"1220","27","-15.49","1070","2025-09-01 06:52:05.308375"
"1221","15","-45.52","1071","2025-04-07 10:11:30.530434"
"1222","66","-80.80","1072","2025-02-02 14:05:29.679595"
"1223","135","-115.36","1073","2025-08-29 03:04:57.732221"
"1224","149","-115.01","1074","2025-07-05 05:45:20.418486"
"1225","18","-181.89","1075","2025-11-27 02:37:17.267199"
"1226","124","-171.53","1076","2025-03-11 16:56:17.381574"
"1227","87","-150.81","1077","2025-09-12 15:38:27.338699"
"1228","86","-128.94","1078","2025-03-13 06:33:33.716216"
"1229","13","-15.81","1079","2025-08-28 00:32:38.790460"
"1230","134","-158.62","1080","2025-02-13 17:46:53.134990"
"1231","114","-170.69","1081","2025-05-10 03:47:26.271185"
"1232","5","-127.98","1082","2025-01-29 16:47:14.512810"
"1233","98","-140.98","1083","2025-06-18 02:26:31.765466"
"1234","11","-120.54","1084","2025-05-01 12:03:13.012573"
"1235","52","-126.30","1085","2025-06-25 05:27:55.152071"
"1236","30","-181.96","1086","2025-11-17 12:52:27.794694"
"1237","63","-141.22","1087","2025-05-25 00:37:05.254664"
"1238","138","-148.45","1088","2025-06-13 13:05:32.642822"
"1239","39","-182.25","1089","2025-02-01 16:54:23.686762"
"1240","62","-25.50","1090","2025-10-26 16:19:40.430420"
"1241","127","-144.08","1091","2025-06-27 11:58:57.363570"
"1242","127","-133.42","1092","2025-11-18 11:59:01.592407"
"1243","47","-17.73","1093","2025-04-27 07:08:30.992254"
"1244","68","-64.30","1094","2025-02-27 13:29:42.709190"
"1245","10","-194.10","1095","2025-02-04 04:37:48.212024"
"1246","76","-46.87","1096","2025-01-18 08:50:42.785829"
"1247","88","-155.39","1097","2025-07-25 01:32:49.200417"
"1248","71","-137.80","1098","2025-03-09 03:05:23.178222"
"1249","101","-29.92","1099","2025-03-19 22:44:31.478808"
"1250","16","-33.69","1100","2025-08-06 20:24:08.070287"
"1251","26","-129.58","1101","2025-09-02 14:33:33.746944"
"1252","85","-73.90","1102","2025-04-06 05:13:14.659751"
"1253","43","-11.07","1103","2025-05-05 20:04:01.909076"
"1254","11","-116.75","1104","2025-08-07 04:33:06.822992"
"1255","42","-76.98","1105","2025-09-14 23:43:55.084702"
"1256","40","-14.20","1106","2025-02-19 16:50:53.340871"
"1257","36","-28.26","1107","2025-10-27 10:33:57.518257"
"1258","141","-43.05","1108","2025-06-21 00:39:46.016678"
"1259","105","-167.71","1109","2025-09-13 10:32:43.801278"
"1260","5","-138.68","1110","2025-01-25 08:04:43.494625"
"1261","74","-90.87","1111","2025-02-09 21:03:40.422185"
"1262","145","-140.54","1112","2025-06-06 09:42:10.359253"
"1263","61","-119.23","1113","2025-04-28 02:48:14.689687"
"1264","3","-154.90","1114","2025-11-05 05:57:19.396188"
"1265","95","-193.98","1115","2025-05-17 19:07:30.712869"
"1266","23","-69.80","1116","2025-08-30 21:50:47.477526"
"1267","95","-14.76","1117","2025-04-25 02:48:17.129212"
"1268","17","-52.70","1118","2025-10-15 20:10:06.211815"
"1269","49","-49.20","1119","2025-12-07 00:38:45.848018"
"1270","148","-157.06","1120","2025-05-10 00:07:39.593462"
"1271","39","-36.26","1121","2025-10-10 18:42:17.348752"
"1272","135","-102.99","1122","2025-07-12 10:45:24.925697"
"1273","35","-196.52","1123","2025-10-17 09:56:44.322919"
"1274","29","-107.79","1124","2025-01-09 09:16:00.084289"
"1275","149","-85.17","1125","2025-03-21 20:07:56.801193"
"1276","144","-161.94","1126","2025-01-31 20:17:41.430046"
"1277","25","-115.49","1127","2025-09-05 08:56:03.443207"
"1278","43","-15.31","1128","2025-01-07 03:02:48.825816"
"1279","66","-144.19","1129","2025-04-04 06:21:18.359396"
"1280","68","-70.70","1130","2025-03-18 16:58:05.215316"
"1281","48","-107.76","1131","2025-09-23 04:14:13.823327"
"1282","108","-12.54","1132","2025-11-14 20:14:20.068140"
"1283","25","-32.33","1133","2025-09-24 09:30:41.178661"
"1284","39","-169.56","1134","2025-10-04 05:51:21.845288"
"1285","46","-133.43","1135","2025-08-22 15:32:22.326010"
"1286","115","-153.22","1136","2025-03-19 12:58:53.705643"
"1287","96","-33.45","1137","2025-06-25 11:22:47.620164"
"1288","69","-110.78","1138","2025-07-10 17:04:52.278742"
"1289","91","-100.25","1139","2025-07-31 16:57:25.476805"
"1290","106","-49.78","1140","2025-01-14 11:49:32.864163"
"1291","52","-26.44","1141","2025-09-15 06:16:59.610633"
"1292","150","-81.35","1142","2025-11-02 01:52:16.301872"
"1293","110","-121.22","1143","2025-03-09 04:20:01.118218"
"1294","63","-83.03","1144","2025-09-03 20:06:41.952068"
"1295","94","-139.74","1145","2025-07-24 15:07:07.622878"
"1296","8","-26.62","1146","2025-02-25 04:44:28.986340"
"1297","105","-57.37","1147","2025-08-08 08:17:38.542740"
"1298","25","-62.93","1148","2025-02-02 17:38:41.862938"
"1299","100","-148.61","1149","2025-05-26 09:26:00.918318"
"1300","52","-87.21","1150","2025-06-28 15:07:47.861630"
"1301","1","-104.83","1151","2025-07-13 23:50:56.265776"
"1302","59","-153.85","1152","2025-01-20 07:06:35.174550"
"1303","125","-171.61","1153","2025-08-17 01:07:53.633552"
"1304","109","-85.82","1154","2025-09-14 01:04:32.721620"
"1305","104","-38.35","1155","2025-11-15 03:34:28.543817"
"1306","80","-11.22","1156","2025-10-19 17:37:24.318210"
"1307","43","-89.75","1157","2025-01-28 22:26:22.003628"
"1308","32","-173.23","1158","2025-04-22 04:59:51.439369"
"1309","116","-49.31","1159","2025-09-11 01:12:39.877345"
"1310","148","-130.55","1160","2025-10-02 20:49:35.608691"
"1311","59","-176.82","1161","2025-01-29 13:13:13.211754"
"1312","33","-89.68","1162","2025-06-15 13:58:34.805404"
"1313","5","-98.42","1163","2025-08-31 10:58:51.945523"
"1314","81","-54.53","1164","2025-11-19 06:47:45.199560"
"1315","90","-136.48","1165","2025-05-31 22:45:17.026377"
"1316","57","-169.02","1166","2025-02-16 21:21:55.332024"
"1317","146","-144.20","1167","2025-11-09 20:03:20.349840"
"1318","126","-167.32","1168","2025-05-18 07:31:55.066823"
"1319","36","-30.96","1169","2025-03-02 17:11:06.375318"
"1320","53","-131.18","1170","2025-11-26 09:02:17.339625"
"1321","4","-100.48","1171","2025-03-16 12:14:08.026970"
"1322","111","-41.82","1172","2025-04-24 01:33:47.426719"
"1323","59","-148.59","1173","2025-07-09 04:46:39.690851"
"1324","57","-196.02","1174","2025-09-15 15:14:08.868258"
"1325","100","-194.50","1175","2025-06-11 14:24:51.387703"
"1326","65","-121.47","1176","2025-08-23 09:18:28.291300"
"1327","148","-66.87","1177","2025-03-14 16:08:03.615198"
"1328","52","-158.46","1178","2025-11-22 08:22:35.994957"
"1329","100","-94.83","1179","2025-08-02 16:48:36.854083"
"1330","123","-81.53","1180","2025-03-13 02:14:42.491477"
"1331","121","-196.15","1181","2025-06-18 23:28:53.579639"
"1332","35","-137.83","1182","2025-10-26 04:18:21.122741"
"1333","102","-83.33","1183","2025-02-01 03:36:51.308551"
"1334","109","-50.94","1184","2025-06-25 03:49:42.961953"
"1335","80","-38.22","1185","2025-07-03 22:32:22.538052"
"1336","75","-44.31","1186","2025-11-09 17:54:45.770953"
"1337","67","-158.42","1187","2025-01-15 22:20:07.519701"
"1338","62","-70.09","1188","2025-06-21 00:52:45.734660"
"1339","52","-90.36","1189","2025-08-29 04:32:06.275275"
"1340","47","-115.67","1190","2025-03-09 19:46:39.685711"
"1341","117","-36.15","1191","2025-07-17 19:11:16.611443"
"1342","105","-174.80","1192","2025-05-05 06:40:47.482926"
"1343","135","-99.36","1193","2025-01-24 00:04:46.131377"
"1344","109","-167.88","1194","2025-06-04 05:47:18.339465"
"1345","80","-11.89","1195","2025-06-13 20:50:25.138969"
"1346","42","-27.32","1196","2025-01-28 19:45:02.674922"
"1347","54","-159.81","1197","2025-01-14 17:39:54.311439"
"1348","34","-156.43","1198","2025-03-13 03:48:14.494184"
"1349","89","-183.72","1199","2025-09-25 22:31:10.644684"
"1350","148","-66.62","1200","2025-03-03 05:35:15.886125"
"1351","41","-63.55","1201","2025-02-11 20:11:15.897034"
"1352","27","-94.26","1202","2025-04-15 14:57:28.049279"
"1353","65","-115.38","1203","2025-07-09 02:14:19.011992"
"1354","74","-150.60","1204","2025-06-18 18:15:18.918269"
"1355","48","-119.74","1205","2025-02-23 05:52:01.472741"
"1356","72","-150.41","1206","2025-06-14 04:22:11.558289"
"1357","96","-144.68","1207","2025-10-17 05:43:41.320165"
"1358","106","-69.01","1208","2025-10-06 16:41:28.829266"
"1359","86","-168.35","1209","2025-11-24 19:35:51.279990"
"1360","144","-32.01","1210","2025-06-12 06:45:43.350420"
"1361","67","-137.49","1211","2025-09-19 09:00:44.788730"
"1362","143","-20.19","1212","2025-03-16 19:21:43.632056"
"1363","15","-50.45","1213","2025-05-13 00:37:00.044295"
"1364","88","-33.06","1214","2025-03-29 09:25:56.937011"
"1365","109","-33.06","1215","2025-11-12 21:35:56.693280"
"1366","124","-114.06","1216","2025-10-23 04:02:40.672164"
"1367","59","-153.47","1217","2025-09-13 06:07:38.765331"
"1368","109","-22.64","1218","2025-11-30 12:19:43.151629"
"1369","22","-109.77","1219","2025-02-09 19:55:02.013129"
"1370","65","-20.07","1220","2025-06-16 09:21:38.486809"
"1371","89","-47.45","1221","2025-10-03 05:34:31.159336"
"1372","39","-122.19","1222","2025-11-18 06:42:41.472769"
"1373","3","-158.01","1223","2025-07-05 07:26:21.844854"
"1374","99","-14.21","1224","2025-07-14 07:15:52.067949"
"1375","8","-135.54","1225","2025-11-13 15:34:48.918572"
"1376","86","-182.03","1226","2025-05-15 09:16:13.172874"
"1377","103","-11.22","1227","2025-05-26 11:58:48.812073"
"1378","29","-144.74","1228","2025-10-08 14:47:56.228629"
"1379","142","-113.47","1229","2025-08-06 10:25:27.674474"
"1380","55","-40.10","1230","2025-01-09 12:46:57.471719"
"1381","143","-168.71","1231","2025-01-21 22:47:10.179744"
"1382","37","-19.57","1232","2025-06-19 07:36:26.860360"
"1383","22","-62.37","1233","2025-11-06 06:09:03.381030"
"1384","91","-167.71","1234","2025-07-19 08:42:38.628519"
"1385","106","-10.82","1235","2025-07-23 18:06:31.563081"
"1386","30","-74.12","1236","2025-07-31 08:11:06.325277"
"1387","54","-160.54","1237","2025-04-25 22:29:57.870207"
"1388","24","-78.51","1238","2025-01-21 20:36:16.499563"
"1389","36","-195.47","1239","2025-03-06 11:51:47.786929"
"1390","61","-125.92","1240","2025-11-12 20:18:02.617501"
"1391","44","-167.17","1241","2025-08-02 14:16:02.969745"
"1392","99","-31.52","1242","2025-09-06 23:28:47.736600"
"1393","51","-130.73","1243","2025-02-16 10:25:50.649747"
"1394","3","-103.18","1244","2025-08-31 17:34:12.732081"
"1395","72","-21.82","1245","2025-07-23 10:14:48.271595"
"1396","56","-55.67","1246","2025-03-03 08:53:39.501149"
"1397","27","-163.69","1247","2025-02-22 03:14:23.710361"
"1398","93","-98.04","1248","2025-04-03 05:04:26.628821"
"1399","86","-121.48","1249","2025-01-29 19:17:41.531261"
"1400","131","-81.96","1250","2025-03-06 11:05:24.063198"
"1401","128","-23.11","1251","2025-05-03 19:45:46.586485"
"1402","55","-26.09","1252","2025-08-29 08:36:55.986212"
"1403","14","-67.23","1253","2025-08-05 11:10:17.517848"
"1404","28","-197.45","1254","2025-07-27 23:49:47.881612"
"1405","111","-89.44","1255","2025-10-19 16:15:01.904399"
"1406","26","-72.68","1256","2025-05-27 23:37:24.991528"
"1407","26","-49.76","1257","2025-09-25 11:05:03.249835"
"1408","85","-199.56","1258","2025-05-17 06:34:19.501893"
"1409","73","-127.86","1259","2025-02-03 01:31:10.708611"
"1410","62","-133.13","1260","2025-09-04 13:29:50.737812"
"1411","147","-78.27","1261","2025-04-08 19:36:35.500268"
"1412","25","-151.97","1262","2025-04-12 22:46:36.768317"
"1413","123","-174.50","1263","2025-11-01 19:58:31.718821"
"1414","84","-79.53","1264","2025-07-19 10:19:55.855242"
"1415","34","-130.09","1265","2025-10-19 23:20:56.149244"
"1416","36","-150.79","1266","2025-10-16 03:09:37.899035"
"1417","146","-187.35","1267","2025-08-14 22:45:15.849161"
"1418","120","-13.76","1268","2025-02-26 22:53:28.003558"
"1419","141","-77.99","1269","2025-04-20 08:04:18.070698"
"1420","61","-152.01","1270","2025-03-28 18:19:34.705670"
"1421","64","-143.19","1271","2025-12-01 22:03:55.044103"
"1422","25","-196.18","1272","2025-03-08 20:27:50.554517"
"1423","45","-50.38","1273","2025-09-10 09:06:53.859524"
"1424","76","-128.01","1274","2025-05-28 12:33:42.851368"
"1425","115","-170.07","1275","2025-01-29 05:30:12.128464"
"1426","52","-31.26","1276","2025-02-03 07:01:37.244817"
"1427","122","-161.50","1277","2025-05-27 17:41:54.315769"
"1428","123","-178.98","1278","2025-11-06 23:16:25.391034"
